C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.exe
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.deps.json
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.runtimeconfig.json
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.pdb
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Emgu.CV.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Emgu.CV.Bitmap.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\websocket-sharp.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeAPI.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeAPI.pdb
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.AssemblyReference.cache
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.AssemblyInfoInputs.cache
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.AssemblyInfo.cs
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.CoreCompileInputs.cache
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.sourcelink.json
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.CopyComplete
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\refint\TreeServer.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.pdb
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.genruntimeconfig.cache
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\ref\TreeServer.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.exe
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.deps.json
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.runtimeconfig.json
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.pdb
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Emgu.CV.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Emgu.CV.Bitmap.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\websocket-sharp.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeAPI.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeAPI.pdb
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.AssemblyReference.cache
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.AssemblyInfoInputs.cache
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.AssemblyInfo.cs
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.CoreCompileInputs.cache
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.CopyComplete
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\refint\TreeServer.dll
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.pdb
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.genruntimeconfig.cache
C:\Users\mgrac\OneDrive\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\ref\TreeServer.dll
C:\Users\elliot alderson\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\rpi_ws281x.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.exe
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.deps.json
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.runtimeconfig.json
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.pdb
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\rpi_ws281x.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Emgu.CV.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Emgu.CV.Bitmap.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\websocket-sharp.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeAPI.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeAPI.pdb
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.AssemblyReference.cache
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.AssemblyInfoInputs.cache
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.AssemblyInfo.cs
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.CoreCompileInputs.cache
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.CopyComplete
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\refint\TreeServer.dll
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.pdb
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.genruntimeconfig.cache
C:\Users\i hate windows\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\ref\TreeServer.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.exe
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.deps.json
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.runtimeconfig.json
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeServer.pdb
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\rpi_ws281x.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Emgu.CV.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Emgu.CV.Bitmap.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\websocket-sharp.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeAPI.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\bin\Debug\net7.0\TreeAPI.pdb
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.AssemblyReference.cache
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.AssemblyInfoInputs.cache
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.AssemblyInfo.cs
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.CoreCompileInputs.cache
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.csproj.CopyComplete
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\refint\TreeServer.dll
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.pdb
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\TreeServer.genruntimeconfig.cache
C:\Users\ayo mr white\Documents\GitHub\Tree-Lights\src\tree\tree-code\TreeServer\obj\Debug\net7.0\ref\TreeServer.dll
